glyph_unified	src_ref	pronunciation	meaning
󷨾	U2-4799
󷨿	U2-4800
󷩀	U2-4801
󷩁	U2-4802
󷩆	U2-4807
󷩇	U2-4808
󷩈	U2-4809
󷩉	U2-4810
󷩊	U2-4811
󷩋	U2-4812
󷩌	U2-4813
󷩍	U2-4814
󷩎	U2-4815
󷩐	U2-4817
󷩑	U2-4818
󷩒	U2-4819
󷩓	U2-4820
󷩕	U2-4822
󷩖	U2-4823
󷩘	U2-4825
󷩙	U2-4826
󷩜	U2-4829
󷩝	U2-4830
󷩞	U2-4831
󷩟	U2-4832
󷩡	U2-4834
󷩢	U2-4835
󷩣	U2-4836
󷩤	U2-4837
󷩥	U2-4838
󷩦	U2-4839
󷩧	U2-4840
󷩨	U2-4841
󷩩	U2-4842
󷩪	U2-4843
󷩲	U2-4851
󷩳	U2-4852
󷩴	U2-4853
󷩵	U2-4854
󷩶	U2-4855
󷩷	U2-4856
󷩸	U2-4857
󷩺	U2-4859
󷩻	U2-4860
󷩼	U2-4861
󷩽	U2-4862
󷩾	U2-4863
󷩿	U2-4864
󷪀	U2-4865
󷪁	U2-4866
󷪃	U2-4868
󷪄	U2-4869
󷪅	U2-4870
󷪇	U2-4872
󷪈	U2-4873
󷪉	U2-4874
󷪋	U2-4876
󷪌	U2-4877
󷪍	U2-4878
󷪎	U2-4879
󷪏	U2-4880
󷪐	U2-4881
󷪑	U2-4882
󷪓	U2-4884
󷪔	U2-4885
󷪕	U2-4886
󷪖	U2-4887
󷪗	U2-4888
󷪘	U2-4889
󷪙	U2-4890
󷪚	U2-4891
󷪛	U2-4892
󷪜	U2-4893
󷪝	U2-4894
󷪞	U2-4895
󷪟	U2-4896
󷪠	U2-4897
󷪡	U2-4898
󷪢	U2-4899
󷪣	U2-4900
󷪤	U2-4901
󷪦	U2-4903
󷪧	U2-4904
󷪨	U2-4905
󷪩	U2-4906
󷪪	U2-4907
󷪫	U2-4908
󷪬	U2-4909
󷪭	U2-4910
󷪮	U2-4911
󷪯	U2-4912
󷪰	U2-4913
󷪱	U2-4914
󷪲	U2-4915
󷪳	U2-4916
󷪴	U2-4917
󷪵	U2-4918
󷪶	U2-4919
󷪷	U2-4920
󷪸	U2-4921
󷪹	U2-4922
󷪺	U2-4923
󷪻	U2-4924
󷪽	U2-4926
󷪾	U2-4927
󷪿	U2-4928
󷫀	U2-4929
󷫁	U2-4930
󷫂	U2-4931
󷫃	U2-4932
󷫄	U2-4933
󷫆	U2-4935
󷫇	U2-4936
󷫈	U2-4937
󷫉	U2-4938
󷫊	U2-4939
󷫋	U2-4940
󷫌	U2-4941
󷫍	U2-4942
󷫎	U2-4943
󷫏	U2-4944
󷫐	U2-4945
󷫑	U2-4946
󷫒	U2-4947
󷫓	U2-4948
󷫔	U2-4949
󷫕	U2-4950
󷫖	U2-4951
󷫗	U2-4952
󷫘	U2-4953
󷫙	U2-4954
󷫚	U2-4955
󷫜	U2-4957
󷫝	U2-4958
󷫞	U2-4959
󷫟	U2-4960
󷫠	U2-4961
󷫡	U2-4962
󷫣	U2-4964
󷫤	U2-4965
󷫥	U2-4966
󷫦	U2-4967
󷫧	U2-4968
󷫨	U2-4969
󷫩	U2-4970
󷫪	U2-4971
󷫫	U2-4972
󷫬	U2-4973
󷫭	U2-4974
󷫮	U2-4975
󷫯	U2-4976
󷫰	U2-4977
󷫲	U2-4979
󷫳	U2-4980
󷫵	U2-4982
󷫶	U2-4983
󷫷	U2-4984
󷫸	U2-4985
󷫺	U2-4987
󷫻	U2-4988
󷫼	U2-4989
󷫽	U2-4990
󷫾	U2-4991
󷫿	U2-4992
󷬀	U2-4993
󷬁	U2-4994
󷬂	U2-4995
󷬃	U2-4996
󷬄	U2-4997
󷬅	U2-4998
󷬆	U2-4999
󷬇	U2-5000
󷬈	U2-5001
󷬉	U2-5002
󷬊	U2-5003
󷬋	U2-5004
󷬌	U2-5005
󷬍	U2-5006
󷬎	U2-5007
󷬏	U2-5008
󷬐	U2-5009
󷬑	U2-5010
󷬒	U2-5011
󷬓	U2-5012
󷬔	U2-5013
󷬕	U2-5014
󷬖	U2-5015
󷬗	U2-5016
󷬘	U2-5017
󷬙	U2-5018
󷬚	U2-5019
󷬛	U2-5020
󷬜	U2-5021
󷬝	U2-5022
󷬞	U2-5023
󷬟	U2-5024
󷬠	U2-5025
󷬡	U2-5026
󷬢	U2-5027
󷬣	U2-5028
󷬤	U2-5029
󷬥	U2-5030
󷬦	U2-5031
󷬧	U2-5032
󷬨	U2-5033
󷬩	U2-5034
󷬪	U2-5035
󷬫	U2-5036
󷬬	U2-5037
󷬮	U2-5039
󷬰	U2-5041
󷬱	U2-5042
󷬲	U2-5043
󷬴	U2-5045
󷬵	U2-5046
󷬶	U2-5047
󷬷	U2-5048
󷬻	U2-5052
󷬼	U2-5053
󷬽	U2-5054
󷬾	U2-5055
󷬿	U2-5056
󷭀	U2-5057
󷭁	U2-5058
󷭂	U2-5059
󷭃	U2-5060
󷭄	U2-5061
󷭆	U2-5063
󷭇	U2-5064
󷭈	U2-5065
󷭉	U2-5066
󷭊	U2-5067
󷭋	U2-5068
󷭍	U2-5070
󷭎	U2-5071
󷭏	U2-5072
󷭐	U2-5073
󷭑	U2-5074
󷭒	U2-5075
󷭘	U2-5081
󷭙	U2-5082
󷭚	U2-5083
󷭜	U2-5085
󷭝	U2-5086
󷭡	U2-5090
󷭢	U2-5091
󷭥	U2-5094
󷭧	U2-5096
󷭨	U2-5097
󷭩	U2-5098
󷭪	U2-5099
󷭫	U2-5100
󷭬	U2-5101
󷭭	U2-5102
󷭮	U2-5103
󷭯	U2-5104
󷭰	U2-5105
󷭱	U2-5106
󷭲	U2-5107
󷭳	U2-5108
󷭴	U2-5109
󷭵	U2-5110
󷭶	U2-5111
󷭷	U2-5112
󷭸	U2-5113
󷭹	U2-5114
󷭺	U2-5115
󷭻	U2-5116
󷭼	U2-5117
󷭾	U2-5119
󷭿	U2-5120
󷮂	U2-5123
󷮃	U2-5124
󷮄	U2-5125
󷮅	U2-5126
󷮆	U2-5127
󷮊	U2-5131
󷮋	U2-5132
󷮌	U2-5133
󷮍	U2-5134
󷮎	U2-5135
󷮏	U2-5136
󷮐	U2-5137
󷮑	U2-5138
󷮒	U2-5139
󷮓	U2-5140
󷮔	U2-5141
󷮕	U2-5142
󷮖	U2-5143
󷮗	U2-5144
󷮙	U2-5146
󷮚	U2-5147
󷮛	U2-5148
󷮜	U2-5149
󷮝	U2-5150
󷮟	U2-5152
󷮠	U2-5153
󷮡	U2-5154
󷮢	U2-5155
󷮣	U2-5156
󷮤	U2-5157
󷮥	U2-5158
󷮦	U2-5159
󷮧	U2-5160
󷮨	U2-5161
󷮩	U2-5162
󷮫	U2-5164
󷮬	U2-5165
󷮭	U2-5166
󷮯	U2-5168
󷮰	U2-5169
󷮱	U2-5170
󷮲	U2-5171
󷮳	U2-5172
󷮴	U2-5173
󷮵	U2-5174
󷮶	U2-5175
󷮷	U2-5176
󷮸	U2-5177
󷮺	U2-5179
󷮼	U2-5181
󷮿	U2-5184
󷯀	U2-5185
󷯁	U2-5186
󷯂	U2-5187
󷯄	U2-5189
󷯅	U2-5190
󷯇	U2-5192
󷯊	U2-5195
󷯏	U2-5200
󷯐	U2-5201
󷯑	U2-5202
󷯒	U2-5203
󷯓	U2-5204
󷯔	U2-5205
󷯕	U2-5206
󷯗	U2-5208
󷯚	U2-5211
󷯛	U2-5212
󷯜	U2-5213
󷯝	U2-5214
󷯡	U2-5218
󷯢	U2-5219
󷯣	U2-5220
󷯥	U2-5222
󷯦	U2-5223
󷯧	U2-5224
󷯨	U2-5225
󷯩	U2-5226
󷯫	U2-5228
󷯬	U2-5229
󷯭	U2-5230
󷯮	U2-5231
󷯯	U2-5232
󷯲	U2-5235
󷯴	U2-5237
󷯵	U2-5238
󷯷	U2-5240
󷯸	U2-5241
󷯹	U2-5242
󷯺	U2-5243
󷯻	U2-5244
󷯼	U2-5245
󷯽	U2-5246
󷯾	U2-5247
󷯿	U2-5248
󷰁	U2-5250
󷰂	U2-5251
󷰄	U2-5253
󷰅	U2-5254
󷰆	U2-5255
󷰇	U2-5256
󷰈	U2-5257
󷰊	U2-5259
󷰋	U2-5260
󷰌	U2-5261
󷰍	U2-5262
󷰎	U2-5263
󷰏	U2-5264
󷰐	U2-5265
󷰑	U2-5266
󷰒	U2-5267
󷰓	U2-5268
󷰕	U2-5270
󷰖	U2-5271
󷰘	U2-5273
󷰙	U2-5274
󷰛	U2-5276
󷰜	U2-5277
󷰞	U2-5279
󷰟	U2-5280
󷰠	U2-5281
󷰡	U2-5282
󷰢	U2-5283
󷰣	U2-5284
󷰤	U2-5285
󷰥	U2-5286
󷰧	U2-5288
󷰨	U2-5289
󷰩	U2-5290
󷰪	U2-5291
󷰫	U2-5292
󷰬	U2-5293
󷰮	U2-5295
󷰯	U2-5296
󷰰	U2-5297
󷰱	U2-5298
󷰲	U2-5299
󷰳	U2-5300
󷰴	U2-5301
󷰵	U2-5302
󷰶	U2-5303
󷰷	U2-5304
󷰸	U2-5305
󷰺	U2-5307
󷰼	U2-5309
󷰽	U2-5310
󷰾	U2-5311
󷰿	U2-5312
󷱀	U2-5313
󷱁	U2-5314
󷱃	U2-5316
󷱅	U2-5318
󷱆	U2-5319
󷱇	U2-5320
󷱉	U2-5322
󷱋	U2-5324
󷱌	U2-5325
󷱎	U2-5327
󷱑	U2-5330
󷱒	U2-5331
󷱖	U2-5335
󷱗	U2-5336
󷱘	U2-5337
󷱙	U2-5338
󷱚	U2-5339
󷱜	U2-5341
󷱝	U2-5342
󷱞	U2-5343
󷱟	U2-5344
󷱠	U2-5345
󷱡	U2-5346
󷱢	U2-5347
󷱣	U2-5348
󷱤	U2-5349
󷱥	U2-5350
󷱦	U2-5351
󷱧	U2-5352
󷱨	U2-5353
󷱩	U2-5354
󷱫	U2-5356
󷱬	U2-5357
󷱭	U2-5358
󷱰	U2-5361
󷱳	U2-5364
󷱵	U2-5366
󷱶	U2-5367
󷱷	U2-5368
󷱸	U2-5369
󷱹	U2-5370
󷱻	U2-5372
󷱼	U2-5373
󷱽	U2-5374
󷱾	U2-5375
󷱿	U2-5376
󷲀	U2-5377
󷲁	U2-5378
󷲂	U2-5379
󷲄	U2-5381
󷲅	U2-5382
󷲆	U2-5383
󷲇	U2-5384
󷲉	U2-5386
󷲊	U2-5387
󷲋	U2-5388
󷲌	U2-5389
󷲍	U2-5390
󷲎	U2-5391
󷲏	U2-5392
󷲐	U2-5393
󷲓	U2-5396
󷲔	U2-5397
󷲕	U2-5398
󷲖	U2-5399
󷲗	U2-5400
󷲘	U2-5401
󷲚	U2-5403
󷲛	U2-5404
󷲜	U2-5405
󷲝	U2-5406
󷲞	U2-5407
󷲟	U2-5408
󷲡	U2-5410
󷲢	U2-5411
󷲤	U2-5413
󷲦	U2-5415
󷲧	U2-5416
󷲨	U2-5417
󷲩	U2-5418
󷲪	U2-5419
󷲫	U2-5420
󷲭	U2-5422
󷲮	U2-5423
󷲰	U2-5425
󷲱	U2-5426
󷲲	U2-5427
󷲳	U2-5428
󷲴	U2-5429
󷲵	U2-5430
󷲶	U2-5431
󷲷	U2-5432
󷲻	U2-5436
󷲼	U2-5437
󷲿	U2-5440
󷳀	U2-5441
󷳁	U2-5442
󷳂	U2-5443
󷳄	U2-5445
󷳅	U2-5446
󷳆	U2-5447
󷳇	U2-5448
󷳊	U2-5451
󷳋	U2-5452
󷳌	U2-5453
󷳍	U2-5454
󷳏	U2-5456
󷳐	U2-5457
󷳑	U2-5458
󷳒	U2-5459
󷳓	U2-5460
󷳔	U2-5461
󷳕	U2-5462
󷳖	U2-5463
󷳗	U2-5464
󷳘	U2-5465
󷳙	U2-5466
󷳡	U2-5474
󷳣	U2-5476
󷳤	U2-5477
󷳥	U2-5478
󷳦	U2-5479
󷳩	U2-5482
󷳫	U2-5484
󷳬	U2-5485
󷳮	U2-5487
󷳯	U2-5488
󷳰	U2-5489
󷳱	U2-5490
󷳲	U2-5491
󷳳	U2-5492
󷳴	U2-5493
󷳵	U2-5494
󷳷	U2-5496
󷳸	U2-5497
󷳹	U2-5498
󷳻	U2-5500
󷳽	U2-5502
󷳾	U2-5503
󷳿	U2-5504
󷴁	U2-5506
󷴂	U2-5507
󷴃	U2-5508
󷴄	U2-5509
󷴅	U2-5510
󷴉	U2-5514
󷴊	U2-5515
󷴋	U2-5516
󷴌	U2-5517
󷴍	U2-5518
󷴎	U2-5519
󷴏	U2-5520
󷴐	U2-5521
󷴓	U2-5524
󷴔	U2-5525
󷴕	U2-5526
󷴗	U2-5528
󷴙	U2-5530
󷴚	U2-5531
󷴛	U2-5532
󷴜	U2-5533
󷴞	U2-5535
󷴟	U2-5536
󷴠	U2-5537
󷴡	U2-5538
󷴢	U2-5539
󷴣	U2-5540
󷴤	U2-5541
󷴥	U2-5542
󷴦	U2-5543
󷴨	U2-5545
󷴩	U2-5546
󷴪	U2-5547
󷴫	U2-5548
󷴬	U2-5549
󷴭	U2-5550
󷴮	U2-5551
󷴯	U2-5552
󷴱	U2-5554
󷴳	U2-5556
󷴴	U2-5557
󷴵	U2-5558
󷴸	U2-5561
󷴹	U2-5562
󷴺	U2-5563
󷴻	U2-5564
󷴼	U2-5565
󷴽	U2-5566
󷴾	U2-5567
󷴿	U2-5568
󷵀	U2-5569
󷵁	U2-5570
󷵂	U2-5571
󷵃	U2-5572
󷵄	U2-5573
󷵅	U2-5574
󷵆	U2-5575
󷵇	U2-5576
󷵈	U2-5577
󷵉	U2-5578
󷵊	U2-5579
󷵋	U2-5580
󷵌	U2-5581
󷵍	U2-5582
󷵏	U2-5584
